,trialid,sentnum,ianum,ia,lang,uniform_id,skip,firstfix_dur,firstrun_dur,dur,firstrun_nfix,nfix,refix,reread
758,11.0,3.0,58.0,that,en,en_49,0.0,291.0,291.0,291.0,1.0,1.0,0.0,0.0
759,11.0,3.0,59.0,any,en,en_49,0.0,229.0,229.0,229.0,1.0,1.0,0.0,0.0
760,11.0,3.0,60.0,use,en,en_49,0.0,186.0,362.0,362.0,2.0,2.0,1.0,0.0
761,11.0,3.0,61.0,of,en,en_49,0.0,166.0,166.0,166.0,1.0,1.0,0.0,0.0
762,11.0,3.0,62.0,natural,en,en_49,0.0,680.0,680.0,680.0,1.0,1.0,0.0,0.0
763,11.0,3.0,63.0,resources,en,en_49,0.0,189.0,439.0,439.0,2.0,2.0,1.0,0.0
764,11.0,3.0,64.0,is,en,en_49,0.0,378.0,378.0,781.0,1.0,3.0,1.0,1.0
765,11.0,3.0,65.0,equitable,en,en_49,0.0,187.0,187.0,351.0,1.0,2.0,0.0,1.0
766,11.0,3.0,66.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,11.0,3.0,67.0,ecologically,en,en_49,0.0,795.0,795.0,795.0,1.0,1.0,0.0,0.0
768,11.0,3.0,68.0,"sustainable"".",en,en_49,0.0,89.0,89.0,516.0,1.0,2.0,0.0,1.0
769,11.0,4.0,69.0,Over,en,en_49,0.0,382.0,382.0,604.0,1.0,2.0,0.0,1.0
770,11.0,4.0,70.0,the,en,en_49,0.0,295.0,295.0,460.0,1.0,2.0,0.0,1.0
771,11.0,4.0,71.0,past,en,en_49,0.0,534.0,534.0,914.0,1.0,3.0,0.0,1.0
772,11.0,4.0,72.0,"decades,",en,en_49,0.0,86.0,86.0,86.0,1.0,1.0,0.0,0.0
773,11.0,4.0,73.0,the,en,en_49,0.0,168.0,751.0,751.0,2.0,2.0,1.0,0.0
774,11.0,4.0,74.0,organization,en,en_49,0.0,298.0,298.0,589.0,1.0,2.0,0.0,1.0
775,11.0,4.0,75.0,has,en,en_49,0.0,254.0,254.0,391.0,1.0,2.0,0.0,1.0
776,11.0,4.0,76.0,widened,en,en_49,0.0,167.0,328.0,328.0,2.0,2.0,1.0,0.0
777,11.0,4.0,77.0,its,en,en_49,0.0,267.0,267.0,267.0,1.0,1.0,0.0,0.0
778,11.0,4.0,78.0,focus,en,en_49,0.0,278.0,278.0,409.0,1.0,2.0,0.0,1.0
779,11.0,4.0,79.0,beyond,en,en_49,0.0,126.0,364.0,503.0,2.0,3.0,1.0,1.0
780,11.0,4.0,80.0,conservation,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,11.0,4.0,81.0,ecology,en,en_49,0.0,135.0,487.0,487.0,2.0,2.0,1.0,0.0
782,11.0,4.0,82.0,and,en,en_49,0.0,259.0,259.0,465.0,1.0,2.0,0.0,1.0
783,11.0,4.0,83.0,now,en,en_49,0.0,306.0,306.0,306.0,1.0,1.0,0.0,0.0
784,11.0,4.0,84.0,incorporates,en,en_49,0.0,113.0,113.0,736.0,1.0,4.0,1.0,1.0
785,11.0,4.0,85.0,issues,en,en_49,0.0,201.0,551.0,551.0,3.0,3.0,1.0,0.0
786,11.0,4.0,86.0,related,en,en_49,0.0,173.0,173.0,390.0,1.0,3.0,0.0,1.0
787,11.0,4.0,87.0,to,en,en_49,0.0,415.0,415.0,415.0,1.0,1.0,0.0,0.0
788,11.0,4.0,88.0,sustainable,en,en_49,0.0,189.0,189.0,358.0,1.0,2.0,0.0,1.0
789,11.0,4.0,89.0,development,en,en_49,0.0,310.0,538.0,670.0,2.0,3.0,1.0,1.0
790,11.0,4.0,90.0,in,en,en_49,0.0,284.0,284.0,284.0,1.0,1.0,0.0,0.0
791,11.0,4.0,91.0,its,en,en_49,0.0,199.0,199.0,199.0,1.0,1.0,0.0,0.0
792,11.0,4.0,92.0,projects.,en,en_49,0.0,264.0,264.0,465.0,1.0,2.0,0.0,1.0
793,11.0,5.0,93.0,Unlike,en,en_49,0.0,168.0,344.0,537.0,2.0,3.0,1.0,1.0
794,11.0,5.0,94.0,many,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,11.0,5.0,95.0,other,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,11.0,5.0,96.0,international,en,en_49,0.0,127.0,592.0,762.0,2.0,3.0,1.0,1.0
797,11.0,5.0,97.0,environmental,en,en_49,0.0,68.0,68.0,817.0,1.0,4.0,1.0,1.0
798,11.0,5.0,98.0,"organizations,",en,en_49,0.0,339.0,603.0,603.0,2.0,2.0,1.0,0.0
799,11.0,5.0,99.0,it,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,11.0,5.0,100.0,does,en,en_49,0.0,273.0,273.0,495.0,1.0,2.0,0.0,1.0
801,11.0,5.0,101.0,not,en,en_49,0.0,192.0,454.0,454.0,2.0,2.0,1.0,0.0
802,11.0,5.0,102.0,aim,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,11.0,5.0,103.0,to,en,en_49,0.0,180.0,180.0,180.0,1.0,1.0,0.0,0.0
804,11.0,5.0,104.0,mobilize,en,en_49,0.0,196.0,372.0,740.0,2.0,4.0,1.0,1.0
805,11.0,5.0,105.0,the,en,en_49,0.0,317.0,317.0,905.0,1.0,3.0,0.0,1.0
806,11.0,5.0,106.0,public,en,en_49,0.0,377.0,377.0,954.0,1.0,4.0,1.0,1.0
807,11.0,5.0,107.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,11.0,5.0,108.0,support,en,en_49,0.0,237.0,237.0,237.0,1.0,1.0,0.0,0.0
809,11.0,5.0,109.0,of,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,11.0,5.0,110.0,nature,en,en_49,0.0,440.0,440.0,440.0,1.0,1.0,0.0,0.0
811,11.0,5.0,111.0,conservation.,en,en_49,0.0,91.0,91.0,562.0,1.0,3.0,0.0,1.0
812,11.0,6.0,112.0,"Instead,",en,en_49,0.0,322.0,915.0,915.0,4.0,4.0,1.0,0.0
813,11.0,6.0,113.0,the,en,en_49,0.0,299.0,299.0,299.0,1.0,1.0,0.0,0.0
814,11.0,6.0,114.0,organization,en,en_49,0.0,337.0,540.0,540.0,2.0,2.0,1.0,0.0
815,11.0,6.0,115.0,tries,en,en_49,0.0,138.0,138.0,138.0,1.0,1.0,0.0,0.0
816,11.0,6.0,116.0,to,en,en_49,0.0,392.0,392.0,392.0,1.0,1.0,0.0,0.0
817,11.0,6.0,117.0,influence,en,en_49,0.0,147.0,147.0,147.0,1.0,1.0,0.0,0.0
818,11.0,6.0,118.0,the,en,en_49,0.0,242.0,380.0,380.0,2.0,2.0,1.0,0.0
819,11.0,6.0,119.0,actions,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,11.0,6.0,120.0,of,en,en_49,0.0,336.0,336.0,336.0,1.0,1.0,0.0,0.0
821,11.0,6.0,121.0,"governments,",en,en_49,0.0,204.0,1203.0,1203.0,3.0,3.0,1.0,0.0
822,11.0,6.0,122.0,business,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,11.0,6.0,123.0,and,en,en_49,0.0,214.0,214.0,214.0,1.0,1.0,0.0,0.0
824,11.0,6.0,124.0,other,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,11.0,6.0,125.0,stakeholders,en,en_49,0.0,145.0,505.0,505.0,2.0,2.0,1.0,0.0
826,11.0,6.0,126.0,by,en,en_49,0.0,310.0,310.0,310.0,1.0,1.0,0.0,0.0
827,11.0,6.0,127.0,providing,en,en_49,0.0,231.0,465.0,465.0,2.0,2.0,1.0,0.0
828,11.0,6.0,128.0,information,en,en_49,0.0,248.0,424.0,738.0,2.0,3.0,1.0,1.0
829,11.0,6.0,129.0,and,en,en_49,0.0,181.0,181.0,450.0,1.0,2.0,0.0,1.0
830,11.0,6.0,130.0,"advice,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,11.0,6.0,131.0,and,en,en_49,0.0,366.0,366.0,366.0,1.0,1.0,0.0,0.0
832,11.0,6.0,132.0,through,en,en_49,0.0,212.0,639.0,639.0,3.0,3.0,1.0,0.0
833,11.0,6.0,133.0,building,en,en_49,0.0,260.0,804.0,804.0,2.0,2.0,1.0,0.0
834,11.0,6.0,134.0,partnerships.,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,11.0,7.0,135.0,The,en,en_49,0.0,286.0,286.0,286.0,1.0,1.0,0.0,0.0
836,11.0,7.0,136.0,organization,en,en_49,0.0,194.0,404.0,404.0,2.0,2.0,1.0,0.0
837,11.0,7.0,137.0,is,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,11.0,7.0,138.0,best,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,11.0,7.0,139.0,known,en,en_49,0.0,479.0,479.0,479.0,1.0,1.0,0.0,0.0
840,11.0,7.0,140.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,11.0,7.0,141.0,the,en,en_49,0.0,90.0,374.0,1126.0,2.0,5.0,0.0,1.0
842,11.0,7.0,142.0,wider,en,en_49,0.0,142.0,142.0,234.0,1.0,2.0,0.0,1.0
843,11.0,7.0,143.0,public,en,en_49,0.0,295.0,295.0,456.0,1.0,2.0,0.0,1.0
844,11.0,7.0,144.0,for,en,en_49,0.0,338.0,338.0,338.0,1.0,1.0,0.0,0.0
845,11.0,7.0,145.0,compiling,en,en_49,0.0,48.0,48.0,224.0,1.0,2.0,0.0,1.0
846,11.0,7.0,146.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,11.0,7.0,147.0,publishing,en,en_49,0.0,280.0,280.0,677.0,1.0,2.0,0.0,1.0
848,11.0,7.0,148.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,11.0,7.0,149.0,"""Red",en,en_49,0.0,260.0,260.0,642.0,1.0,3.0,1.0,1.0
850,11.0,7.0,150.0,List,en,en_49,0.0,185.0,185.0,185.0,1.0,1.0,0.0,0.0
851,11.0,7.0,151.0,of,en,en_49,0.0,218.0,218.0,218.0,1.0,1.0,0.0,0.0
852,11.0,7.0,152.0,Threatened,en,en_49,0.0,139.0,200.0,200.0,2.0,2.0,1.0,0.0
853,11.0,7.0,153.0,"Species"",",en,en_49,0.0,196.0,196.0,196.0,1.0,1.0,0.0,0.0
854,11.0,7.0,154.0,which,en,en_49,0.0,226.0,226.0,226.0,1.0,1.0,0.0,0.0
855,11.0,7.0,155.0,assesses,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,11.0,7.0,156.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,11.0,7.0,157.0,conservation,en,en_49,0.0,123.0,291.0,431.0,2.0,3.0,1.0,1.0
858,11.0,7.0,158.0,status,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,11.0,7.0,159.0,of,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,11.0,7.0,160.0,species,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,11.0,7.0,161.0,worldwide.,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,11.0,8.0,162.0,"Today,",en,en_49,0.0,203.0,203.0,203.0,1.0,1.0,0.0,0.0
863,11.0,8.0,163.0,the,en,en_49,0.0,180.0,180.0,180.0,1.0,1.0,0.0,0.0
864,11.0,8.0,164.0,organization,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
865,11.0,8.0,165.0,employs,en,en_49,0.0,199.0,607.0,607.0,2.0,2.0,1.0,0.0
866,11.0,8.0,166.0,approximately,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,11.0,8.0,167.0,one,en,en_49,0.0,154.0,154.0,154.0,1.0,1.0,0.0,0.0
868,11.0,8.0,168.0,thousand,en,en_49,0.0,228.0,481.0,481.0,2.0,2.0,1.0,0.0
869,11.0,8.0,169.0,full-,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,11.0,8.0,170.0,time,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,11.0,8.0,171.0,staff,en,en_49,0.0,374.0,374.0,613.0,1.0,2.0,0.0,1.0
872,11.0,8.0,172.0,in,en,en_49,0.0,255.0,255.0,255.0,1.0,1.0,0.0,0.0
873,11.0,8.0,173.0,more,en,en_49,0.0,267.0,267.0,418.0,1.0,2.0,0.0,1.0
874,11.0,8.0,174.0,than,en,en_49,0.0,131.0,131.0,131.0,1.0,1.0,0.0,0.0
875,11.0,8.0,175.0,fifty,en,en_49,0.0,139.0,139.0,421.0,1.0,2.0,0.0,1.0
876,11.0,8.0,176.0,countries.,en,en_49,0.0,112.0,112.0,433.0,1.0,3.0,1.0,1.0
877,12.0,1.0,1.0,A,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,12.0,1.0,2.0,vehicle,en,en_49,0.0,208.0,208.0,208.0,1.0,1.0,0.0,0.0
879,12.0,1.0,3.0,registration,en,en_49,0.0,197.0,197.0,197.0,1.0,1.0,0.0,0.0
880,12.0,1.0,4.0,plate,en,en_49,0.0,212.0,212.0,212.0,1.0,1.0,0.0,0.0
881,12.0,1.0,5.0,is,en,en_49,0.0,166.0,166.0,166.0,1.0,1.0,0.0,0.0
882,12.0,1.0,6.0,a,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,12.0,1.0,7.0,metal,en,en_49,0.0,145.0,145.0,145.0,1.0,1.0,0.0,0.0
884,12.0,1.0,8.0,or,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,12.0,1.0,9.0,plastic,en,en_49,0.0,138.0,138.0,138.0,1.0,1.0,0.0,0.0
886,12.0,1.0,10.0,plate,en,en_49,0.0,153.0,153.0,153.0,1.0,1.0,0.0,0.0
887,12.0,1.0,11.0,attached,en,en_49,0.0,313.0,313.0,313.0,1.0,1.0,0.0,0.0
888,12.0,1.0,12.0,to,en,en_49,0.0,145.0,145.0,145.0,1.0,1.0,0.0,0.0
889,12.0,1.0,13.0,a,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,12.0,1.0,14.0,vehicle,en,en_49,0.0,124.0,287.0,287.0,2.0,2.0,1.0,0.0
891,12.0,1.0,15.0,for,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,12.0,1.0,16.0,official,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,12.0,1.0,17.0,identification,en,en_49,0.0,237.0,237.0,237.0,1.0,1.0,0.0,0.0
894,12.0,1.0,18.0,purposes.,en,en_49,0.0,137.0,137.0,137.0,1.0,1.0,0.0,0.0
895,12.0,2.0,19.0,All,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,12.0,2.0,20.0,countries,en,en_49,0.0,234.0,234.0,234.0,1.0,1.0,0.0,0.0
897,12.0,2.0,21.0,require,en,en_49,0.0,142.0,142.0,142.0,1.0,1.0,0.0,0.0
898,12.0,2.0,22.0,registration,en,en_49,0.0,185.0,185.0,185.0,1.0,1.0,0.0,0.0
899,12.0,2.0,23.0,plates,en,en_49,0.0,197.0,197.0,197.0,1.0,1.0,0.0,0.0
900,12.0,2.0,24.0,for,en,en_49,0.0,164.0,164.0,164.0,1.0,1.0,0.0,0.0
901,12.0,2.0,25.0,road,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,12.0,2.0,26.0,vehicles,en,en_49,0.0,151.0,151.0,151.0,1.0,1.0,0.0,0.0
903,12.0,2.0,27.0,such,en,en_49,0.0,200.0,200.0,200.0,1.0,1.0,0.0,0.0
904,12.0,2.0,28.0,as,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905,12.0,2.0,29.0,"cars,",en,en_49,0.0,79.0,466.0,466.0,2.0,2.0,1.0,0.0
906,12.0,2.0,30.0,"trucks,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
907,12.0,2.0,31.0,and,en,en_49,0.0,128.0,128.0,128.0,1.0,1.0,0.0,0.0
908,12.0,2.0,32.0,motorcycles.,en,en_49,0.0,147.0,147.0,147.0,1.0,1.0,0.0,0.0
909,12.0,3.0,33.0,Whether,en,en_49,0.0,209.0,209.0,209.0,1.0,1.0,0.0,0.0
910,12.0,3.0,34.0,they,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,12.0,3.0,35.0,are,en,en_49,0.0,161.0,161.0,161.0,1.0,1.0,0.0,0.0
912,12.0,3.0,36.0,required,en,en_49,0.0,121.0,121.0,121.0,1.0,1.0,0.0,0.0
913,12.0,3.0,37.0,for,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,12.0,3.0,38.0,other,en,en_49,0.0,193.0,193.0,193.0,1.0,1.0,0.0,0.0
915,12.0,3.0,39.0,"vehicles,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,12.0,3.0,40.0,such,en,en_49,0.0,213.0,213.0,477.0,1.0,2.0,0.0,1.0
917,12.0,3.0,41.0,as,en,en_49,0.0,194.0,194.0,194.0,1.0,1.0,0.0,0.0
918,12.0,3.0,42.0,"bicycles,",en,en_49,0.0,141.0,330.0,519.0,2.0,3.0,1.0,1.0
919,12.0,3.0,43.0,"boats,",en,en_49,0.0,164.0,164.0,164.0,1.0,1.0,0.0,0.0
920,12.0,3.0,44.0,or,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,12.0,3.0,45.0,"tractors,",en,en_49,0.0,127.0,283.0,283.0,2.0,2.0,1.0,0.0
922,12.0,3.0,46.0,may,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,12.0,3.0,47.0,vary,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,12.0,3.0,48.0,by,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,12.0,3.0,49.0,jurisdiction.,en,en_49,0.0,75.0,428.0,428.0,3.0,3.0,1.0,0.0
926,12.0,4.0,50.0,The,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,12.0,4.0,51.0,registration,en,en_49,0.0,506.0,506.0,506.0,1.0,1.0,0.0,0.0
928,12.0,4.0,52.0,identifier,en,en_49,0.0,320.0,320.0,320.0,1.0,1.0,0.0,0.0
929,12.0,4.0,53.0,is,en,en_49,0.0,337.0,337.0,337.0,1.0,1.0,0.0,0.0
930,12.0,4.0,54.0,a,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,12.0,4.0,55.0,series,en,en_49,0.0,178.0,178.0,178.0,1.0,1.0,0.0,0.0
932,12.0,4.0,56.0,of,en,en_49,0.0,183.0,183.0,183.0,1.0,1.0,0.0,0.0
933,12.0,4.0,57.0,letters,en,en_49,0.0,160.0,160.0,160.0,1.0,1.0,0.0,0.0
934,12.0,4.0,58.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,12.0,4.0,59.0,digits,en,en_49,0.0,161.0,161.0,161.0,1.0,1.0,0.0,0.0
936,12.0,4.0,60.0,that,en,en_49,0.0,213.0,358.0,358.0,2.0,2.0,1.0,0.0
937,12.0,4.0,61.0,uniquely,en,en_49,0.0,276.0,276.0,276.0,1.0,1.0,0.0,0.0
938,12.0,4.0,62.0,identifies,en,en_49,0.0,187.0,187.0,187.0,1.0,1.0,0.0,0.0
939,12.0,4.0,63.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,12.0,4.0,64.0,vehicle,en,en_49,0.0,365.0,365.0,365.0,1.0,1.0,0.0,0.0
941,12.0,4.0,65.0,owner,en,en_49,0.0,203.0,203.0,203.0,1.0,1.0,0.0,0.0
942,12.0,4.0,66.0,within,en,en_49,0.0,88.0,88.0,281.0,1.0,2.0,0.0,1.0
943,12.0,4.0,67.0,the,en,en_49,0.0,198.0,198.0,198.0,1.0,1.0,0.0,0.0
944,12.0,4.0,68.0,issuing,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,12.0,4.0,69.0,region's,en,en_49,0.0,254.0,254.0,254.0,1.0,1.0,0.0,0.0
946,12.0,4.0,70.0,vehicle,en,en_49,0.0,180.0,375.0,375.0,2.0,2.0,1.0,0.0
947,12.0,4.0,71.0,register.,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,12.0,5.0,72.0,In,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,12.0,5.0,73.0,some,en,en_49,0.0,211.0,211.0,211.0,1.0,1.0,0.0,0.0
950,12.0,5.0,74.0,"countries,",en,en_49,0.0,112.0,112.0,112.0,1.0,1.0,0.0,0.0
951,12.0,5.0,75.0,the,en,en_49,0.0,199.0,199.0,199.0,1.0,1.0,0.0,0.0
952,12.0,5.0,76.0,identifier,en,en_49,0.0,220.0,220.0,220.0,1.0,1.0,0.0,0.0
953,12.0,5.0,77.0,is,en,en_49,0.0,121.0,121.0,121.0,1.0,1.0,0.0,0.0
954,12.0,5.0,78.0,unique,en,en_49,0.0,131.0,131.0,131.0,1.0,1.0,0.0,0.0
955,12.0,5.0,79.0,within,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956,12.0,5.0,80.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,12.0,5.0,81.0,entire,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,12.0,5.0,82.0,"country,",en,en_49,0.0,336.0,336.0,336.0,1.0,1.0,0.0,0.0
959,12.0,5.0,83.0,while,en,en_49,0.0,171.0,171.0,171.0,1.0,1.0,0.0,0.0
960,12.0,5.0,84.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,12.0,5.0,85.0,others,en,en_49,0.0,170.0,375.0,375.0,2.0,2.0,1.0,0.0
962,12.0,5.0,86.0,it,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,12.0,5.0,87.0,is,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,12.0,5.0,88.0,unique,en,en_49,0.0,150.0,293.0,293.0,2.0,2.0,1.0,0.0
965,12.0,5.0,89.0,within,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,12.0,5.0,90.0,a,en,en_49,0.0,105.0,105.0,105.0,1.0,1.0,0.0,0.0
967,12.0,5.0,91.0,state,en,en_49,0.0,169.0,169.0,169.0,1.0,1.0,0.0,0.0
968,12.0,5.0,92.0,or,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969,12.0,5.0,93.0,province.,en,en_49,0.0,229.0,229.0,229.0,1.0,1.0,0.0,0.0
970,12.0,6.0,94.0,France,en,en_49,0.0,227.0,227.0,227.0,1.0,1.0,0.0,0.0
971,12.0,6.0,95.0,was,en,en_49,0.0,169.0,169.0,169.0,1.0,1.0,0.0,0.0
972,12.0,6.0,96.0,the,en,en_49,0.0,249.0,249.0,249.0,1.0,1.0,0.0,0.0
973,12.0,6.0,97.0,first,en,en_49,0.0,180.0,180.0,180.0,1.0,1.0,0.0,0.0
974,12.0,6.0,98.0,country,en,en_49,0.0,103.0,244.0,244.0,2.0,2.0,1.0,0.0
975,12.0,6.0,99.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,12.0,6.0,100.0,introduce,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,12.0,6.0,101.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,12.0,6.0,102.0,registration,en,en_49,0.0,124.0,343.0,343.0,2.0,2.0,1.0,0.0
979,12.0,6.0,103.0,"plate,",en,en_49,0.0,214.0,214.0,214.0,1.0,1.0,0.0,0.0
980,12.0,6.0,104.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
981,12.0,6.0,105.0,the,en,en_49,0.0,248.0,248.0,248.0,1.0,1.0,0.0,0.0
982,12.0,6.0,106.0,late,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,12.0,6.0,107.0,nineteenth,en,en_49,0.0,178.0,567.0,567.0,3.0,3.0,1.0,0.0
984,12.0,6.0,108.0,century.,en,en_49,0.0,333.0,333.0,333.0,1.0,1.0,0.0,0.0
985,12.0,7.0,109.0,Early,en,en_49,0.0,204.0,204.0,204.0,1.0,1.0,0.0,0.0
986,12.0,7.0,110.0,twentieth,en,en_49,0.0,347.0,604.0,604.0,2.0,2.0,1.0,0.0
987,12.0,7.0,111.0,century,en,en_49,0.0,153.0,153.0,153.0,1.0,1.0,0.0,0.0
988,12.0,7.0,112.0,plates,en,en_49,0.0,190.0,190.0,190.0,1.0,1.0,0.0,0.0
989,12.0,7.0,113.0,varied,en,en_49,0.0,193.0,193.0,193.0,1.0,1.0,0.0,0.0
990,12.0,7.0,114.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,12.0,7.0,115.0,size,en,en_49,0.0,148.0,148.0,148.0,1.0,1.0,0.0,0.0
992,12.0,7.0,116.0,and,en,en_49,0.0,185.0,185.0,185.0,1.0,1.0,0.0,0.0
993,12.0,7.0,117.0,shape,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,12.0,7.0,118.0,from,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,12.0,7.0,119.0,one,en,en_49,0.0,119.0,288.0,288.0,2.0,2.0,1.0,0.0
996,12.0,7.0,120.0,jurisdiction,en,en_49,0.0,280.0,280.0,280.0,1.0,1.0,0.0,0.0
997,12.0,7.0,121.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,12.0,7.0,122.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
999,12.0,7.0,123.0,"next,",en,en_49,0.0,165.0,165.0,165.0,1.0,1.0,0.0,0.0
1000,12.0,7.0,124.0,such,en,en_49,0.0,142.0,142.0,142.0,1.0,1.0,0.0,0.0
1001,12.0,7.0,125.0,that,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1002,12.0,7.0,126.0,if,en,en_49,0.0,173.0,173.0,173.0,1.0,1.0,0.0,0.0
1003,12.0,7.0,127.0,a,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,12.0,7.0,128.0,person,en,en_49,0.0,151.0,151.0,151.0,1.0,1.0,0.0,0.0
1005,12.0,7.0,129.0,"moved,",en,en_49,0.0,174.0,174.0,174.0,1.0,1.0,0.0,0.0
1006,12.0,7.0,130.0,new,en,en_49,0.0,146.0,146.0,146.0,1.0,1.0,0.0,0.0
1007,12.0,7.0,131.0,holes,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,12.0,7.0,132.0,would,en,en_49,0.0,262.0,262.0,262.0,1.0,1.0,0.0,0.0
1009,12.0,7.0,133.0,need,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010,12.0,7.0,134.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
